Name,Set,Qty,x,Type,Keywords,"Start World","Start Hand",Production Type,Good,Cost/Defense,VPs,Prestige,Explore (I),Develop (II),Settle (III),Consume Trade ($),Consume (IV),Produce (V),Game End Bonus / Other Notes,Alien Cornucopia,ATI,FTA,GB,GE,GF,GGP,GI,GR,GS:S,GAOT,IL,IS,MG,ML,NE,NGO,PGA,PGH,PGL,PG,RA,TG,TL,UPI,UC,VP potential from 6-devs,total VP potential,Search:,"Dev, mil +1/+2","Windfall, defense 1/2","Windfall, cost 1/2","World, χ","World, Alien good","Any, consume 2+ goods","World, defense 5+","Dev, 6/?","Any, takeover/defense",
ALIEN ROBOT SCOUT SHIP,Base,1,¡,Military World,Alien,,,Windfall,Alien,4,2,,,,Military +1,,,,,2,2,,,1,,,1,,1,,1,,,,,#VALUE!,,1,1,1,1,2,,#VALUE!,,#VALUE!,#VALUE!,,,,,,Y,,,,,
ALIEN ROBOT SENTRY,Base,1,¡,Military World,Alien,,,Windfall,Alien,2,2,,,,,,,,,2,2,,,1,,,1,,1,,1,,,,,,,1,1,1,1,2,,1,,13,15,,,Y,,,Y,,,,,
ALIEN ROBOTIC FACTORY,Base,1,¡,Non-Military World,Alien,,,Production,Alien,6,5,,,,,,,Produce Alien here,,2,3,,,1,,,,,1,1,,,2,,,,,1,,1,,,,,,10,15,,,,,,Y,,,,,
ALIEN ROSETTA STONE WORLD,Base,1,¡,Non-Military World,Alien,,,,,3,3,,,,"Alien Cost -2, Alien Military +2",,,Produce 1 Alien Windfall,,2,2,,,,,,,,1,,,,,,,,,1,,1,,,,,,5,8,,,,,,,,,,,
ALIEN TECH INSTITUTE,Base,1,¸,Development,Alien,,,,,6,*,,,,"Alien Cost -2, Alien Military +2",,,,"3:Alien Production, 2:Alien Windfall, 2:other Alien card",2,2,,1,,2,,,,,1,,,,,,,,,,,,,,,,6,6,,,,,,,,,Y,,
ALPHA CENTAURI,Base,1,¡,Non-Military World,,2,,Windfall,Rare,2,0,,,,"Rare Cost -1, Rare Military +1",,,,,,,,,1,,,,,1,,,,,1,,,,1,,2,,2,,,,8,8,,,,Y,,,,,,,
AQUATIC UPLIFT RACE,Base,1,¡,Military World,Uplift χ,,,Windfall,Genes,2,2,,,,,,,,,,,,,1,,2,1,,1,,1,,,,,,,1,2,1,1,2,,1,3,17,19,,,Y,,Y,,,,,,
ARTIST COLONY,Base,1,¡,Non-Military World,,,,Production,Novelty,1,1,,,,,,,Produce Novelty here,,1,,2,,1,,,,3,1,1,,,2,,,,,2,,1,,,,,,13,14,,,,,,,,,,,
ASTEROID BELT,Base,1,¡,Non-Military World,,,,Windfall,Rare,2,1,,,,,,,,,,,,,1,,,,,1,,,,,1,,,,1,,2,,2,,,,8,9,,,,Y,,,,,,,
AVIAN UPLIFT RACE,Base,1,¡,Military World,Uplift χ,,4,Windfall,Genes,2,2,,,,,,,,,,,,,1,,2,1,,1,,1,,,,,,,1,2,1,1,2,,1,3,17,19,,,Y,,Y,,,,,,
